s	last_taxon_clean	mean_abund_pos	mean_abund_neg	median_abund_pos	median_abund_neg	prevalence_pos	prevalence_neg
s__Cutibacterium_acnes	Cutibacterium_acnes	0.6844498666666666	0.7470881714285714	0.5642334	0.5549892	1	1
s__Corynebacterium_SGB17002	Corynebacterium_SGB17002	0.14965470952380952	0.28052000555555556	0.1185134	0.13804795	1	1
s__Bradyrhizobium_SGB11337	Bradyrhizobium_SGB11337	0.11315694	0.12839576666666666	0.0678013	0.1757026	1	1
s__Streptococcus_thermophilus	Streptococcus_thermophilus	0.1743555	0.035716285714285714	0.1743555	0.0164943	1	1
s__Rhodopseudomonas_palustris	Rhodopseudomonas_palustris	0.053379666666666666	0.14146857499999999	0.0195231	0.009613400000000001	1	1
s__Pseudomonas_aeruginosa	Pseudomonas_aeruginosa	0.09036835384615384	0.09517507368421052	0.009533650000000001	0.014938	1	1
s__Pseudomonas_juntendi	Pseudomonas_juntendi	0.0329605	0.1384548	0.0329605	0.1384548	1	1
s__Tepidiphilus_succinatimandens	Tepidiphilus_succinatimandens	0.0070384	0.0927058	0.0070384	0.0927058	1	1
s__Kocuria_rhizophila	Kocuria_rhizophila	0.02569678181818182	0.0717717	0.007054	0.0158289	1	1
s__Corynebacterium_tuberculostearicum	Corynebacterium_tuberculostearicum	0.056698233333333334	0.037369150000000004	0.03923	0.037369150000000004	1	1
s__GGB2722_SGB3663	GGB2722_SGB3663	0.0336244875	0.029626361538461536	0.015134350000000001	0.0092617	1	1
s__Cutibacterium_namnetense	Cutibacterium_namnetense	0.0272238	0.0306324	0.0061178	0.03344875	1	1
s__Corynebacterium_propinquum	Corynebacterium_propinquum	0.02272028	0.03460228	0.02039155	0.0258824	1	1
s__Psychrobacter_faecalis	Psychrobacter_faecalis	0.03397295	0.0214541	0.03397295	0.0214541	1	1
s__Dolosigranulum_pigrum	Dolosigranulum_pigrum	0.014268488888888889	0.03668551666666667	0.0125928	0.03014165	1	1
s__Moraxella_osloensis	Moraxella_osloensis	0.029317825	0.01997621111111111	0.01635545	0.0037564	1	1
s__Staphylococcus_pasteuri	Staphylococcus_pasteuri	0.0226533	0.02153685	0.0226533	0.0105428	1	1
s__Mycobacterium_gordonae	Mycobacterium_gordonae	0.0109328	0.0327312	0.0109328	0.0327312	1	1
s__Staphylococcus_epidermidis	Staphylococcus_epidermidis	0.0303617	0.011142783333333333	0.0303617	0.0079111	1	1
s__Corynebacterium_suicordis	Corynebacterium_suicordis	0.0232661	0.018102366666666665	0.0232661	0.0158121	1	1
s__Rothia_amarae	Rothia_amarae	0.012370619999999999	0.024809925	0.0019168	0.0042296999999999994	1	1
s__Cutibacterium_modestum	Cutibacterium_modestum	0.004042	0.0267949	0.004042	0.0267949	1	1
s__Malassezia_restricta	Malassezia_restricta	0.00135065	0.02244775	0.0010609	0.02349605	1	1
s__Kocuria_palustris	Kocuria_palustris	0.006189385714285713	0.014652433333333334	0.0025394	0.0094828	1	1
s__Cutibacterium_granulosum	Cutibacterium_granulosum	0.0078045400000000004	0.010393920000000001	0.0038525	0.0051398	1	1
s__Dermacoccus_nishinomiyaensis	Dermacoccus_nishinomiyaensis	0.00528075	0.010093433333333334	0.00528075	0.0043768	1	1
s__Tepidimonas_fonticaldi	Tepidimonas_fonticaldi	0.00163145	0.011950099999999998	0.0013196	0.011950099999999998	1	1
s__Micrococcus_luteus	Micrococcus_luteus	0.0044624999999999995	0.00828605	0.0048055	0.00828605	1	1
